Description	FDR	Ratio	BgRatio
Chronic Lymphocytic Leukemia	0.299730181591586	2/149	50/9163
Medulloblastoma	0.299730181591586	2/149	50/9163
Influenza	0.307801856153944	2/149	51/9163
Fibrosis, Liver	0.307801856153944	3/149	95/9163
Metabolic Bone Disorder	0.310421816230881	1/149	14/9163
Psychosis, Brief Reactive	0.310421816230881	1/149	14/9163
Schizophreniform Disorders	0.310421816230881	1/149	14/9163
Maturity onset diabetes mellitus in young	0.310421816230881	1/149	14/9163
Hereditary Breast and Ovarian Cancer Syndrome	0.310421816230881	1/149	14/9163
Nonmedullary Thyroid Carcinoma	0.310421816230881	1/149	14/9163
Familial Nonmedullary Thyroid Cancer	0.310421816230881	1/149	14/9163
nervous system disorder	0.312703386656981	2/149	52/9163
PROSTATE CANCER, HEREDITARY, 1	0.321190125148649	2/149	53/9163
melanoma	0.322691331614502	6/149	247/9163
Common Variable Immunodeficiency	0.324069199116359	1/149	15/9163
Osteopenia	0.324069199116359	1/149	15/9163
Benign neoplasm of bladder	0.324069199116359	1/149	15/9163
Carcinoma in situ of bladder	0.324069199116359	1/149	15/9163
Neoplasm of uncertain or unknown behavior of bladder	0.324069199116359	1/149	15/9163
Carcinoma of Endocrine Gland	0.324069199116359	1/149	15/9163
Generalized hypotonia	0.324069199116359	1/149	15/9163
Aase Smith syndrome 2	0.324069199116359	1/149	15/9163
Peripheral Nervous System Diseases	0.324833527099006	2/149	54/9163
Barrett Esophagus	0.336389100534128	1/149	16/9163
Diabetic Angiopathies	0.336389100534128	1/149	16/9163
Eye Abnormalities	0.336389100534128	1/149	16/9163
Liver Cirrhosis, Alcoholic	0.336389100534128	1/149	16/9163
Microangiopathy, Diabetic	0.336389100534128	1/149	16/9163
Hypogammaglobulinemia	0.336389100534128	1/149	16/9163
Cardiovascular Abnormalities	0.336389100534128	1/149	16/9163
Pheochromocytoma, Extra-Adrenal	0.336389100534128	1/149	16/9163
Barrett Epithelium	0.336389100534128	1/149	16/9163
Idiopathic pulmonary arterial hypertension	0.336389100534128	1/149	16/9163
Monogenic diabetes	0.336389100534128	1/149	16/9163
HIV Infections	0.341359508686838	3/149	103/9163
HIV Coinfection	0.341359508686838	3/149	103/9163
Pustulosis of Palms and Soles	0.343201655915067	2/149	57/9163
Psoriasis	0.343201655915067	2/149	57/9163
Psychoses, Substance-Induced	0.343534291221822	1/149	17/9163
Substance Withdrawal Syndrome	0.343534291221822	2/149	58/9163
Drug Withdrawal Symptoms	0.343534291221822	2/149	58/9163
Withdrawal Symptoms	0.343534291221822	2/149	58/9163
Benign neoplasm of stomach	0.343534291221822	1/149	17/9163
Carcinoma in situ of stomach	0.343534291221822	1/149	17/9163
Familial primary pulmonary hypertension	0.343534291221822	1/149	17/9163
Malignant mesothelioma	0.343534291221822	3/149	105/9163
Dystonia, Diurnal	0.343534291221822	1/149	17/9163
Neoplasm of uncertain or unknown behavior of stomach	0.343534291221822	1/149	17/9163
Dystonia, Limb	0.343534291221822	1/149	17/9163
Atypical Inclusion-Body Disease	0.343534291221822	1/149	17/9163
Familial Progressive Myoclonic Epilepsy	0.343534291221822	1/149	17/9163
Myoclonic Epilepsies, Progressive	0.343534291221822	1/149	17/9163
Biotin-Responsive Encephalopathy	0.343534291221822	1/149	17/9163
Dentatorubral-Pallidoluysian Atrophy	0.343534291221822	1/149	17/9163
May-White Syndrome	0.343534291221822	1/149	17/9163
Malignant neoplasm of skin	0.350094365131304	2/149	59/9163
Skin Neoplasms	0.350094365131304	2/149	59/9163
Oral Submucous Fibrosis	0.356050106536651	1/149	18/9163
Feeding difficulties	0.356050106536651	1/149	18/9163
Dystonia, Paroxysmal	0.356050106536651	1/149	18/9163
Carcinoma of bladder	0.356050106536651	1/149	18/9163
Action Myoclonus-Renal Failure Syndrome	0.356050106536651	1/149	18/9163
Female Urogenital Diseases	0.356050106536651	1/149	18/9163
Epilepsy	0.36313838996636	3/149	109/9163
Meningioma	0.368976008868719	1/149	19/9163
Pheochromocytoma	0.368976008868719	1/149	19/9163
Congenital hernia of foramen of Morgagni	0.368976008868719	1/149	19/9163
Congenital hernia of foramen of Bochdalek	0.368976008868719	1/149	19/9163
Hereditary Non-Polyposis Colon Cancer Type 2	0.368976008868719	1/149	19/9163
Colorectal cancer, hereditary nonpolyposis, type 1	0.368976008868719	1/149	19/9163
Hemorrhage	0.384824769865387	1/149	20/9163
Hodgkin Disease	0.39617131524545	1/149	21/9163
Neutropenia	0.39617131524545	1/149	21/9163
Psychoses, Drug	0.39617131524545	1/149	21/9163
Ovarian Failure, Premature	0.39617131524545	1/149	21/9163
Congenital diaphragmatic hernia	0.39617131524545	1/149	21/9163
Ventricular Remodeling	0.39617131524545	1/149	21/9163
Left Ventricle Remodeling	0.39617131524545	1/149	21/9163
Stomach Carcinoma	0.39617131524545	1/149	21/9163
Hepatitis, Chronic	0.408200444921806	1/149	22/9163
Lymphoma, Small Noncleaved-Cell	0.408200444921806	1/149	22/9163
Chronic Persistent Hepatitis	0.408200444921806	1/149	22/9163
Chronic active hepatitis	0.408200444921806	1/149	22/9163
Cryptogenic Chronic Hepatitis	0.408200444921806	1/149	22/9163
Lewy Body Disease	0.408200444921806	1/149	22/9163
Cardiomyopathies, Primary	0.415721121599974	2/149	69/9163
Myocardial Diseases, Secondary	0.415721121599974	2/149	69/9163
Coronary heart disease	0.419768021216876	1/149	23/9163
Drug Eruptions	0.419768021216876	1/149	23/9163
Morbilliform Drug Reaction	0.419768021216876	1/149	23/9163
Hereditary Paraganglioma-Pheochromocytoma Syndrome	0.419768021216876	1/149	23/9163
Alveolitis, Fibrosing	0.420683450172154	2/149	70/9163
Inflammation	0.430535081298207	3/149	123/9163
Ureteral obstruction	0.430890116756717	1/149	24/9163
Anhedonia	0.430890116756717	1/149	24/9163
Dyslipidemias	0.430890116756717	1/149	24/9163
Dyslipoproteinemias	0.430890116756717	1/149	24/9163
Pulmonary Fibrosis	0.432848130769666	2/149	72/9163
Astrocytoma	0.433451067771106	1/149	25/9163
Malignant neoplasm of breast	0.433451067771106	19/149	1040/9163
Colitis	0.433451067771106	1/149	25/9163
Dwarfism	0.433451067771106	1/149	25/9163
Fanconi Anemia	0.433451067771106	1/149	25/9163
Left Ventricular Hypertrophy	0.433451067771106	1/149	25/9163
Neonatal diabetes mellitus	0.433451067771106	1/149	25/9163
Subependymal Giant Cell Astrocytoma	0.433451067771106	1/149	25/9163
Juvenile Pilocytic Astrocytoma	0.433451067771106	1/149	25/9163
Diffuse Astrocytoma	0.433451067771106	1/149	25/9163
Pilocytic Astrocytoma	0.433451067771106	1/149	25/9163
Childhood Cerebral Astrocytoma	0.433451067771106	1/149	25/9163
Mixed oligoastrocytoma	0.433451067771106	1/149	25/9163
Cerebral Astrocytoma	0.433451067771106	1/149	25/9163
Intracranial Astrocytoma	0.433451067771106	1/149	25/9163
Grade I Astrocytoma	0.433451067771106	1/149	25/9163
Hereditary Diffuse Gastric Cancer	0.433451067771106	6/149	289/9163
Hypertrophic obstructive cardiomyopathy	0.433451067771106	1/149	25/9163
Stomach Neoplasms	0.440057323902912	6/149	293/9163
Hereditary Nonpolyposis Colorectal Neoplasms	0.442366247372997	1/149	26/9163
Acute monocytic leukemia	0.442366247372997	1/149	26/9163
Lymphatic Metastasis	0.442366247372997	1/149	26/9163
Protoplasmic astrocytoma	0.442366247372997	1/149	26/9163
Gemistocytic astrocytoma	0.442366247372997	1/149	26/9163
Fibrillary Astrocytoma	0.442366247372997	1/149	26/9163
Carcinoma, Ovarian Epithelial	0.442366247372997	1/149	26/9163
Malignant neoplasm of stomach	0.446232347315291	6/149	296/9163
Fever	0.45211563261996	1/149	27/9163
Hyperplasia	0.45211563261996	1/149	27/9163
Lung diseases	0.45211563261996	2/149	77/9163
Anaplastic astrocytoma	0.45211563261996	1/149	27/9163
Hereditary non-polyposis colorectal cancer syndrome	0.45211563261996	1/149	27/9163
Hyperinsulinism	0.46404471156764	1/149	28/9163
Ischemia	0.46404471156764	1/149	28/9163
Hypertensive disease	0.469546505721169	4/149	190/9163
Thrombocytopenia	0.472432238362016	1/149	29/9163
Encephalopathy, Toxic	0.472432238362016	1/149	29/9163
Toxic Encephalitis	0.472432238362016	1/149	29/9163
Neurotoxicity Syndromes	0.472432238362016	1/149	29/9163
Miller Dieker syndrome	0.472432238362016	1/149	29/9163
Hereditary Nonpolyposis Colorectal Cancer	0.472432238362016	1/149	29/9163
Cleft Palate	0.474089049254332	2/149	81/9163
Hyperglycemia	0.479802167642964	1/149	30/9163
Marijuana Abuse	0.479802167642964	1/149	30/9163
Breast Cancer, Familial	0.479802167642964	1/149	30/9163
Epileptic encephalopathy	0.479802167642964	1/149	30/9163
Anemia, Diamond-Blackfan	0.479802167642964	1/149	30/9163
Hyperglycemia, Postprandial	0.479802167642964	1/149	30/9163
Severe Congenital Microcephaly	0.479802167642964	1/149	30/9163
Polycystic Ovary Syndrome	0.49087150821311	3/149	140/9163
Sclerocystic Ovaries	0.49087150821311	3/149	140/9163
Adenoma	0.493480672995355	1/149	32/9163
Carcinoma, Transitional Cell	0.493480672995355	1/149	32/9163
Kidney Diseases	0.493480672995355	2/149	85/9163
Chronic Obstructive Airway Disease	0.493480672995355	1/149	32/9163
Adenoma, Basal Cell	0.493480672995355	1/149	32/9163
Follicular adenoma	0.493480672995355	1/149	32/9163
Adenoma, Microcystic	0.493480672995355	1/149	32/9163
Adenoma, Monomorphic	0.493480672995355	1/149	32/9163
Papillary adenoma	0.493480672995355	1/149	32/9163
Adenoma, Trabecular	0.493480672995355	1/149	32/9163
Hyperkinesia, Generalized	0.493480672995355	1/149	32/9163
Chronic Airflow Obstruction	0.493480672995355	1/149	32/9163
Microlissencephaly	0.493480672995355	1/149	32/9163
Hyperkinesia	0.493480672995355	1/149	32/9163
Anoxemia	0.49785519414698	1/149	33/9163
Anoxia	0.49785519414698	1/149	33/9163
Autistic Disorder	0.49785519414698	5/149	259/9163
Hypoxia	0.49785519414698	1/149	33/9163
Benign neoplasm of brain, unspecified	0.49785519414698	1/149	33/9163
Hypoxemia	0.49785519414698	1/149	33/9163
Brain Tumor, Primary	0.49785519414698	1/149	33/9163
Recurrent Brain Neoplasm	0.49785519414698	1/149	33/9163
Primary malignant neoplasm of brain	0.49785519414698	1/149	33/9163
Neoplasms, Intracranial	0.49785519414698	1/149	33/9163
Abnormality of radial ray	0.49785519414698	1/149	33/9163
Adenocarcinoma of lung (disorder)	0.50513970997612	4/149	204/9163
Anemia	0.507157240160263	1/149	34/9163
IGA Glomerulonephritis	0.507157240160263	1/149	34/9163
Colorectal Neoplasms	0.512636830317825	5/149	265/9163
Thyroid Gland Follicular Adenoma	0.516876386452775	1/149	35/9163
Papillary thyroid carcinoma	0.527050175938851	1/149	36/9163
Neoplasm Recurrence, Local	0.535632475027529	1/149	37/9163
Thyroid Neoplasm	0.535632475027529	1/149	37/9163
Developmental delay (disorder)	0.535632475027529	1/149	37/9163
Cholestasis	0.539710742540688	2/149	95/9163
Malignant neoplasm of brain	0.544678614241363	1/149	38/9163
Brain Neoplasms	0.553509460424664	1/149	39/9163
Respiratory Distress Syndrome, Adult	0.553509460424664	1/149	39/9163
Nodular glomerulosclerosis	0.558520805064676	1/149	40/9163
Jacksonian Seizure	0.558520805064676	2/149	101/9163
Melancholia	0.558520805064676	1/149	41/9163
Complex partial seizures	0.558520805064676	2/149	101/9163
Cutaneous Melanoma	0.558520805064676	1/149	41/9163
Generalized seizures	0.558520805064676	2/149	101/9163
Clonic Seizures	0.558520805064676	2/149	101/9163
Visual seizure	0.558520805064676	2/149	101/9163
Epileptic drop attack	0.558520805064676	2/149	101/9163
Depression, Neurotic	0.558520805064676	1/149	41/9163
Seizures, Somatosensory	0.558520805064676	2/149	101/9163
Seizures, Auditory	0.558520805064676	2/149	101/9163
Olfactory seizure	0.558520805064676	2/149	101/9163
Gustatory seizure	0.558520805064676	2/149	101/9163
Vertiginous seizure	0.558520805064676	2/149	101/9163
Non-epileptic convulsion	0.558520805064676	2/149	101/9163
Single Seizure	0.558520805064676	2/149	101/9163
Atonic Absence Seizures	0.558520805064676	2/149	101/9163
Convulsive Seizures	0.558520805064676	2/149	101/9163
Seizures, Sensory	0.558520805064676	2/149	101/9163
Nonepileptic Seizures	0.558520805064676	2/149	101/9163
Epileptic Seizures	0.558520805064676	2/149	101/9163
Generalized Absence Seizures	0.558520805064676	2/149	101/9163
Biliary cirrhosis	0.560846524193574	1/149	42/9163
Depressive Syndrome	0.560846524193574	1/149	42/9163
Secondary Biliary Cholangitis	0.560846524193574	1/149	42/9163
Tonic Seizures	0.560846524193574	2/149	102/9163
Cleft palate, isolated	0.560846524193574	1/149	42/9163
Convulsions	0.560846524193574	2/149	102/9163
Absence Seizures	0.560846524193574	2/149	102/9163
Biliary Cirrhosis, Primary, 1	0.560846524193574	1/149	42/9163
Anxiety Disorders	0.564889396453279	1/149	43/9163
Diabetic Nephropathy	0.564889396453279	1/149	43/9163
Congenital Heart Defects	0.564889396453279	1/149	43/9163
Anxiety States, Neurotic	0.564889396453279	1/149	43/9163
Tonic - clonic seizures	0.564889396453279	2/149	104/9163
Seizures, Focal	0.564889396453279	2/149	104/9163
Anxiety neurosis (finding)	0.564889396453279	1/149	43/9163
Myoclonic Seizures	0.564889396453279	2/149	104/9163
Heart Diseases	0.568575655109811	1/149	44/9163
Diabetes, Autoimmune	0.568575655109811	1/149	44/9163
Malignant neoplasm of salivary gland	0.568575655109811	1/149	44/9163
Brittle diabetes	0.568575655109811	1/149	44/9163
Thyroid carcinoma	0.568575655109811	1/149	44/9163
Diabetes Mellitus, Ketosis-Prone	0.568575655109811	1/149	44/9163
Diabetes Mellitus, Sudden-Onset	0.568575655109811	1/149	44/9163
Diabetes Mellitus, Insulin-Dependent	0.576632640485665	1/149	45/9163
Endogenous depression	0.583820610825295	1/149	46/9163
Salivary Gland Neoplasms	0.583820610825295	1/149	46/9163
Primary biliary cirrhosis	0.59012211971618	1/149	47/9163
Fibrosis	0.59012211971618	1/149	47/9163
Cirrhosis	0.59012211971618	1/149	47/9163
Rheumatoid Arthritis	0.592733924205733	3/149	174/9163
Cardiomyopathy, Dilated	0.594099868689075	1/149	48/9163
Male infertility	0.594099868689075	1/149	48/9163
Kidney Failure, Chronic	0.594099868689075	1/149	48/9163
Subfertility, Male	0.594099868689075	1/149	48/9163
Male sterility	0.594099868689075	1/149	48/9163
Major Depressive Disorder	0.599644005976934	4/149	240/9163
Crohn Disease	0.600745651937392	1/149	49/9163
Cardiomyopathy, Familial Idiopathic	0.607953694089553	1/149	50/9163
Hepatomegaly	0.614283826213556	1/149	51/9163
Squamous cell carcinoma of the head and neck	0.614283826213556	1/149	51/9163
Pneumonia	0.632350040220256	1/149	54/9163
Lobar Pneumonia	0.632350040220256	1/149	54/9163
Metastatic melanoma	0.632350040220256	1/149	54/9163
Acute Cerebrovascular Accidents	0.632350040220256	1/149	54/9163
Experimental Lung Inflammation	0.632350040220256	1/149	54/9163
Pneumonitis	0.632350040220256	1/149	54/9163
Hypertrophic Cardiomyopathy	0.652925687914952	1/149	57/9163
Amyotrophic Lateral Sclerosis	0.659025245880393	1/149	58/9163
Cardiomyopathies	0.672834733675016	2/149	130/9163
Cerebrovascular accident	0.683791739847251	1/149	62/9163
Coronary Arteriosclerosis	0.688485771548372	1/149	63/9163
Coronary Artery Disease	0.688485771548372	1/149	63/9163
Microcephaly	0.70594656451841	1/149	66/9163
mixed gliomas	0.721645200105078	1/149	69/9163
Malignant Glioma	0.721645200105078	1/149	69/9163
Esophageal Neoplasms	0.741753833452558	1/149	73/9163
Malignant neoplasm of esophagus	0.741753833452558	1/149	73/9163
Drug toxicity	0.785634516308777	1/149	84/9163
Hyperalgesia	0.785634516308777	1/149	84/9163
Parkinson Disease	0.785634516308777	1/149	83/9163
Adverse reaction to drug	0.785634516308777	1/149	84/9163
Allodynia	0.785634516308777	1/149	84/9163
Hyperalgesia, Primary	0.785634516308777	1/149	84/9163
Hyperalgesia, Secondary	0.785634516308777	1/149	84/9163
Tactile Allodynia	0.785634516308777	1/149	84/9163
Hyperalgesia, Thermal	0.785634516308777	1/149	84/9163
Mechanical Allodynia	0.785634516308777	1/149	84/9163
Dystonia	0.792363465503498	1/149	86/9163
Glioma	0.792363465503498	1/149	86/9163
Presenile dementia	0.80005080301614	1/149	89/9163
Alzheimer Disease, Late Onset	0.80005080301614	1/149	89/9163
Acute Confusional Senile Dementia	0.80005080301614	1/149	89/9163
Alzheimer's Disease, Focal Onset	0.80005080301614	1/149	89/9163
Alzheimer Disease, Early Onset	0.80005080301614	1/149	89/9163
Familial Alzheimer Disease (FAD)	0.803073236705922	1/149	90/9163
Alzheimer's Disease	0.806024618845744	1/149	91/9163
Bipolar Disorder	0.807024576797027	6/149	467/9163
Squamous cell carcinoma of esophagus	0.807984925405422	1/149	92/9163
Unipolar Depression	0.816196808714034	3/149	255/9163
hearing impairment	0.824179924457028	1/149	97/9163
Colorectal Carcinoma	0.826018779495498	9/149	690/9163
Alcoholic Intoxication, Chronic	0.833228234682978	3/149	264/9163
Weight Gain	0.837930018222038	1/149	102/9163
Heart failure	0.851199230575735	1/149	110/9163
Congestive heart failure	0.851199230575735	1/149	110/9163
Hepatitis, Toxic	0.851199230575735	3/149	280/9163
Left-Sided Heart Failure	0.851199230575735	1/149	110/9163
Obesity	0.851199230575735	2/149	199/9163
Heart Failure, Right-Sided	0.851199230575735	1/149	110/9163
Drug-Induced Liver Disease	0.851199230575735	3/149	280/9163
Hepatitis, Drug-Induced	0.851199230575735	3/149	280/9163
Myocardial Failure	0.851199230575735	1/149	110/9163
Heart Decompensation	0.851199230575735	1/149	110/9163
Drug-Induced Acute Liver Injury	0.851199230575735	3/149	280/9163
Chemical and Drug Induced Liver Injury	0.851199230575735	3/149	280/9163
Chemically-Induced Liver Toxicity	0.851199230575735	3/149	280/9163
Polydactyly	0.866397121894372	1/149	117/9163
Seizures	0.884785117407087	2/149	218/9163
Renal Cell Carcinoma	0.885034520491904	1/149	128/9163
Chromophobe Renal Cell Carcinoma	0.885034520491904	1/149	128/9163
Sarcomatoid Renal Cell Carcinoma	0.885034520491904	1/149	128/9163
Collecting Duct Carcinoma of the Kidney	0.885034520491904	1/149	128/9163
Papillary Renal Cell Carcinoma	0.885034520491904	1/149	128/9163
Paroxysmal atrial fibrillation	0.916854889727729	1/149	149/9163
Conventional (Clear Cell) Renal Cell Carcinoma	0.916854889727729	1/149	148/9163
Persistent atrial fibrillation	0.916854889727729	1/149	149/9163
familial atrial fibrillation	0.916854889727729	1/149	149/9163
Atrial Fibrillation	0.921345474159026	1/149	153/9163
Liver Cirrhosis, Experimental	0.97305990619546	7/149	773/9163
