chromosome_name	start_position	end_position	ensembl_gene_id	external_gene_name
HG79_PATCH	136213263	136213359	ENSG00000262546	Y_RNA
19	41304901	41314338	ENSG00000269858	EGLN2
HG79_PATCH	136214525	136215000	ENSG00000259879	RP11-244N20.7
11	5809084	5810046	ENSG00000181001	OR52N1
14	75758809	75761016	ENSG00000119660	RP11-293M10.4
HG79_PATCH	136224931	136225005	ENSG00000266834	SNORD24
22	31556168	31603005	ENSG00000138942	RNF185
10	51339438	51339770	ENSG00000236787	RP11-592B15.6
HG79_PATCH	136225630	136225703	ENSG00000265941	SNORD36
11	5841544	5842578	ENSG00000180988	OR52N2
3	106959539	107045811	ENSG00000243701	LINC00883
14	75761107	75763341	ENSG00000259687	RP11-293M10.5
HG79_PATCH	136225991	136226063	ENSG00000266284	SNORD36
4	113066553	113116412	ENSG00000174749	C4orf32
16	30103635	30108236	ENSG00000090238	YPEL3
HG79_PATCH	136226382	136226447	ENSG00000265651	SNORD36
10	51383526	51383726	ENSG00000223182	SNORA74
HG79_PATCH	136344395	136346293	ENSG00000260299	RP13-100B2.4
Y	13477233	13478499	ENSG00000259029	DUX4L18
10	51532102	51532572	ENSG00000228326	RP11-109G10.2
20	11008408	11010014	ENSG00000125899	C20orf187
7	142494049	142494098	ENSG00000211764	TRBJ2-1
12	114535487	114536028	ENSG00000257300	HAUS8P1
8	94752349	94753001	ENSG00000212998	RBM12B-AS1
19	19627036	19648390	ENSG00000250067	YJEFN3
10	127512115	127542264	ENSG00000107949	BCCIP
10	51535126	51535474	ENSG00000230553	RP11-481A12.2
Y	13488005	13489271	ENSG00000258991	DUX4L19
14	75890386	75894444	ENSG00000259319	RP11-293M10.6
6	168456425	168482237	ENSG00000153303	FRMD1
16	1821891	1823156	ENSG00000074071	MRPS34
19	56270380	56274541	ENSG00000223638	RFPL4A
19	45116940	45140081	ENSG00000216588	IGSF23
12	114542347	114543736	ENSG00000257915	GLULP5
10	51611024	51611224	ENSG00000223111	SNORA74
6	35748794	35761452	ENSG00000204140	CLPSL1
5	132387654	132442141	ENSG00000170606	HSPA4
7	142494244	142494294	ENSG00000211765	TRBJ2-2
3	44158791	44163857	ENSG00000261786	RP4-555D20.2
Y	13491303	13493369	ENSG00000270455	PABPC1P5
7	142494381	142494426	ENSG00000211766	TRBJ2-2P
19	56280507	56284545	ENSG00000229292	RFPL4AL1
14	76041231	76045931	ENSG00000224721	AC007182.6
12	72033135	72033263	ENSG00000212461	SNORA17
3	44379433	44380044	ENSG00000271937	RP11-424N24.2
7	142494531	142494579	ENSG00000211767	TRBJ2-3
3	106991458	107101007	ENSG00000239828	RP11-446H18.5
3	44462619	44465499	ENSG00000225873	LINC00694
10	95653730	95715819	ENSG00000176273	SLC35G1
20	47729878	47804904	ENSG00000124214	STAU1
14	76062148	76062549	ENSG00000242951	RP11-507E23.1
18	29765032	29800367	ENSG00000141434	MEP1B
7	112459202	112579971	ENSG00000164603	C7orf60
4	113152893	113191203	ENSG00000138660	AP1AR
3	44556708	44556793	ENSG00000264774	AC099669.1
7	142494682	142494731	ENSG00000211768	TRBJ2-4
17	79650356	79670168	ENSG00000185359	HGS
9	131595221	131644773	ENSG00000171097	CCBL1
1	209929377	209955668	ENSG00000009790	TRAF3IP3
3	44566236	44567297	ENSG00000214825	EI24P3
14	76070516	76070621	ENSG00000201096	RNA5SP387
14	76280845	76314041	ENSG00000259103	RP11-270M14.4
5	135468534	135524435	ENSG00000113658	SMAD5
12	114676775	114679575	ENSG00000257476	RP11-139B1.1
5	114460459	114516243	ENSG00000152503	TRIM36
11	5862158	5863182	ENSG00000205409	OR52E6
7	142494803	142494850	ENSG00000211769	TRBJ2-5
7	142494923	142494975	ENSG00000211770	TRBJ2-6
17	41473361	41473459	ENSG00000252882	RNU6-1137P
10	90346510	90366733	ENSG00000204022	LIPJ
14	76304500	76305457	ENSG00000242488	RP11-270M14.1
11	5877904	5878964	ENSG00000183269	OR52E8
11	112013974	112034840	ENSG00000150782	IL18
3	44598849	44727145	ENSG00000236869	RP11-944L7.4
5	143191726	143200284	ENSG00000158497	HMHB1
3	44621430	44622518	ENSG00000214820	MPRIPP1
14	102309731	102310459	ENSG00000259161	CTD-2017C7.3
20	11871371	11907257	ENSG00000132640	BTBD3
11	5905501	5906527	ENSG00000180974	OR52E4
7	142495140	142495186	ENSG00000211771	TRBJ2-7
14	102414684	102415762	ENSG00000271780	RP11-1017G21.5
3	44658620	44666289	ENSG00000233509	ZNF197-AS1
2	231280657	231408805	ENSG00000067066	SP100
3	44708904	44710856	ENSG00000272077	RP11-348P10.2
13	41701705	41706882	ENSG00000165572	KBTBD6
7	142498725	142500432	ENSG00000211772	TRBC2
11	5968570	5969591	ENSG00000184478	OR56A3
14	102418753	102419400	ENSG00000272444	RP11-1017G21.6
3	44750803	44752378	ENSG00000235805	SOCS5P3
14	102435701	102435938	ENSG00000259013	RP11-1017G21.3
14	76437267	76437930	ENSG00000258876	RP11-270M14.5
3	44834507	44834597	ENSG00000238958	AC098649.1
3	169511216	169530774	ENSG00000171757	LRRC34
3	44903380	44903473	ENSG00000207783	MIR564
7	142510271	142511084	ENSG00000237254	TRBV30
14	102502652	102532565	ENSG00000258959	RP11-1017G21.4
1	150954493	150968110	ENSG00000143412	ANXA9
3	44940670	44942417	ENSG00000235845	RP11-272D20.2
13	41763969	41768702	ENSG00000120696	KBTBD7
12	114845996	114850636	ENSG00000255399	TBX5-AS1
14	76480022	76480486	ENSG00000258578	RP11-98L12.2
3	44979165	44979974	ENSG00000227123	RPL12P44
2	111271389	111334762	ENSG00000183054	RGPD6
5	95726119	95769847	ENSG00000175426	PCSK1
3	45075966	45076080	ENSG00000252410	RNU5B-3P
14	102543520	102543810	ENSG00000240457	RN7SL472P
14	102807306	102807406	ENSG00000265677	AL137229.1
3	45201266	45201667	ENSG00000224094	RPS24P8
14	102825136	102825239	ENSG00000239061	snoU13
1	52873954	53019159	ENSG00000134744	ZCCHC11
14	102968013	102968116	ENSG00000212330	RNU6-244P
3	45266617	45267519	ENSG00000178550	AC010170.1
7	112718386	112727833	ENSG00000164604	GPR85
5	143537723	143550278	ENSG00000145817	YIPF5
14	103005981	103006063	ENSG00000266015	MIR4309
14	103011591	103022163	ENSG00000259230	CTD-2555C10.3
3	45296902	45297112	ENSG00000202268	U3
18	30252634	30353025	ENSG00000197705	KLHL14
3	45525466	45551037	ENSG00000232455	LARS2-AS1
16	1823208	1831709	ENSG00000197774	EME2
HSCHR6_MHC_SSTO	32155615	32158971	ENSG00000237405	AGER
14	103049227	103049514	ENSG00000239224	RN7SL546P
14	103128577	103129045	ENSG00000230988	RP11-661D19.1
3	45633747	45633819	ENSG00000251927	AC099539.1
14	103161725	103161832	ENSG00000202459	Y_RNA
3	45720535	45730626	ENSG00000230530	LIMD1-AS1
17	37921198	38020441	ENSG00000161405	IKZF3
14	103236377	103241128	ENSG00000259508	RP11-661D19.3
12	121866900	122018920	ENSG00000089094	KDM2B
14	103255828	103255928	ENSG00000238853	snoU13
19	45147098	45166850	ENSG00000073008	PVR
16	30709030	30710379	ENSG00000261840	RP11-146F11.1
19	56296770	56348166	ENSG00000179873	NLRP11
14	103332193	103332300	ENSG00000206969	RNU6-1316P
14	103345958	103346075	ENSG00000211990	AL117209.1
16	69152757	69154331	ENSG00000263203	CHTF8
HSCHR6_MHC_COX	31695130	31720011	ENSG00000254405	MSH5-SAPCD1
14	103399911	103403514	ENSG00000259515	RP11-365N19.2
3	194358234	194358393	ENSG00000272707	RP11-534C12.1
16	30712658	30712756	ENSG00000222287	RNU6-1043P
14	103507806	103508431	ENSG00000213176	RPL13P6
3	194370319	194370419	ENSG00000266447	AC046143.2
16	30721858	30721986	ENSG00000206755	SNORA30
14	103561060	103565222	ENSG00000259444	RP11-736N17.8
3	194387894	194387945	ENSG00000221718	AC046143.1
16	30751988	30762702	ENSG00000260899	RP11-2C24.4
17	73780681	73821886	ENSG00000132478	UNK
3	194426277	194427693	ENSG00000233987	AC106706.1
14	103587184	103589344	ENSG00000259717	LINC00677
13	41790505	41837742	ENSG00000120662	MTRF1
14	103606012	103608296	ENSG00000259374	RP11-736N17.4
16	30789770	30791473	ENSG00000262026	RP11-2C24.6
11	112038095	112043282	ENSG00000150783	TEX12
17	73126320	73127890	ENSG00000125458	NT5C
HSCHR6_MHC_COX	31527243	31529513	ENSG00000238130	LTA
14	103614934	103615745	ENSG00000259535	RPL21P12
11	67070919	67080078	ENSG00000172830	SSH3
7	150754297	150773614	ENSG00000164889	SLC4A2
8	94767072	94831462	ENSG00000164953	TMEM67
14	103650541	103651376	ENSG00000259525	GCSHP2
3	145679542	145681410	ENSG00000240095	RP11-88H10.3
6	52991762	53013627	ENSG00000137270	GCM1
18	30349758	30354376	ENSG00000228835	AC012123.1
12	78224685	78606790	ENSG00000067798	NAV3
19	9523272	9546254	ENSG00000174652	ZNF266
17	70339081	70351277	ENSG00000264026	RP11-1124B17.1
3	145777372	145779466	ENSG00000261051	RP11-274H2.5
14	103653558	103655365	ENSG00000251533	LINC00605
HSCHR17_4_CTG4	39134095	39143514	ENSG00000262845	KRT40
17	70422080	70424993	ENSG00000263680	RP11-57A1.1
10	45950035	46090354	ENSG00000165406	MARCH8
3	145781829	145822991	ENSG00000243415	RP11-274H2.2
17	70623370	70623763	ENSG00000243514	RPL32P33
14	103669523	103669601	ENSG00000239117	AL161669.1
17	70638870	70640629	ENSG00000263893	CTD-3010D24.3
14	103674085	103674126	ENSG00000270705	RP11-736N17.9
14	103707829	103708309	ENSG00000242837	RPL21P13
17	70659962	70660291	ENSG00000200783	RN7SKP180
11	112041253	112071394	ENSG00000272790	AP002884.3
17	33905065	34053436	ENSG00000006125	AP2B1
3	145784131	145786972	ENSG00000240032	RP11-274H2.3
14	103745560	103746292	ENSG00000270938	RAP2CP1
17	70710522	70710610	ENSG00000222545	AC080037.1
7	142552792	142568847	ENSG00000106123	EPHB6
17	70814975	70815111	ENSG00000252274	SCARNA24
3	146060783	146066267	ENSG00000243596	RP11-758I14.2
17	70835178	70835857	ENSG00000264196	RP11-171G2.1
14	103749270	103749805	ENSG00000240624	RP11-45P15.2
3	118864997	118878889	ENSG00000163424	C3orf30
17	71064009	71064427	ENSG00000266501	RP11-766H1.1
3	146109150	146134390	ENSG00000241358	RP11-758I14.3
17	71159174	71159498	ENSG00000265469	POLR3KP2
17	71161116	71192732	ENSG00000264860	RP11-143K11.5
14	29269290	29299410	ENSG00000257748	RP11-966I7.3
17	71171622	71172772	ENSG00000260248	RP11-143K11.1
HSCHR6_MHC_COX	31854934	31857319	ENSG00000237900	ZBTB12
HSCHR17_4_CTG4	39149809	39150512	ENSG00000263101	KRTAP3-3
12	55714346	55715408	ENSG00000205330	OR6C1
15	67813406	67819628	ENSG00000189227	C15orf61
22	31608225	31676066	ENSG00000182541	LIMK2
HSCHR17_4_CTG4	39155572	39156273	ENSG00000263296	KRTAP3-2
3	146289264	146289370	ENSG00000199812	RNU6-428P
3	146307389	146308112	ENSG00000241457	PLSCR5-AS1
14	29299450	29437606	ENSG00000258038	CTD-2384A14.1
HSCHR17_4_CTG4	39164900	39175703	ENSG00000262068	KRTAP3-1
20	584441	591042	ENSG00000125878	TCF15
HSCHR6_MHC_COX	31866341	31866586	ENSG00000257320	AL662834.1
3	146627472	147088443	ENSG00000243620	RP11-649A16.1
3	45784167	45784460	ENSG00000244357	RN7SL145P
16	69165194	69265033	ENSG00000141076	CIRH1A
16	1826713	1843701	ENSG00000162032	SPSB3
3	45925132	45925605	ENSG00000236930	RP11-852E15.1
3	146639710	146643005	ENSG00000242671	RP11-232M24.1
HSCHR17_4_CTG4	39182405	39183581	ENSG00000261862	KRTAP1-5
6	135604670	135818914	ENSG00000135541	AHI1
3	45944679	45944790	ENSG00000201635	Y_RNA
3	46064788	46065648	ENSG00000226933	NRBF2P2
HSCHR17_4_CTG4	39186076	39186483	ENSG00000263242	KRTAP1-4
19	48673949	48700877	ENSG00000185453	C19orf68
3	46183850	46185169	ENSG00000229515	FLT1P1
3	194429150	194502897	ENSG00000237222	AC090505.6
11	1074875	1104419	ENSG00000198788	MUC2
HSCHR17_4_CTG4	39190263	39191234	ENSG00000262347	KRTAP1-3
12	133548924	133549476	ENSG00000256563	NANOGNBP2
X	21673609	21676448	ENSG00000185915	KLHL34
12	133571776	133571888	ENSG00000252269	RNU4ATAC12P
HSCHR17_4_CTG4	39196936	39197838	ENSG00000262808	KRTAP1-1
21	42676139	42729358	ENSG00000183844	FAM3B
Y	25887089	25887252	ENSG00000252681	RNU1-97P
20	627259	634014	ENSG00000271303	SRXN1
6	53132196	53213947	ENSG00000012660	ELOVL5
12	133606975	133613808	ENSG00000246394	RP11-386I8.6
3	194476318	194478151	ENSG00000234805	AC090505.5
12	55725485	55726420	ENSG00000205329	OR6C3
3	137980279	138048728	ENSG00000181322	NME9
HSCHR17_4_CTG4	39202918	39203693	ENSG00000261852	KRTAP2-1
HSCHR6_MHC_DBB	33150329	33152518	ENSG00000225312	HSD17B8
11	6007122	6008215	ENSG00000183313	OR52L1
3	194485967	194489441	ENSG00000230401	AC090505.4
4	176986985	177103978	ENSG00000150627	WDR17
16	30116131	30125177	ENSG00000102886	GDPD3
Y	25897335	25897907	ENSG00000232910	RAB9AP1
12	55758895	55759833	ENSG00000187857	OR6C75
X	52528159	52533303	ENSG00000204376	XAGE1D
X	21724090	21776281	ENSG00000091482	SMPX
3	194548619	194553321	ENSG00000238031	AC090505.1
HSCHR17_4_CTG4	39210879	39211741	ENSG00000262731	KRTAP2-1
11	6023216	6024424	ENSG00000183389	OR56A4
20	627270	656444	ENSG00000270299	RP5-850E9.3
3	194815317	194816786	ENSG00000233303	XXYLT1-AS1
HSCHR17_4_CTG4	39215722	39216596	ENSG00000262862	KRTAP2-3
12	55794214	55795289	ENSG00000205328	OR6C65
3	194855235	194855309	ENSG00000265333	MIR3137
11	6047901	6048971	ENSG00000180934	OR56A1
3	194867459	194867732	ENSG00000244314	RN7SL36P
6	38136227	38607924	ENSG00000183826	BTBD9
20	642240	656823	ENSG00000215397	SCRT2
12	55820038	55820976	ENSG00000185821	OR6C76
3	194868600	194873519	ENSG00000230266	XXYLT1-AS2
4	113195698	113207059	ENSG00000145365	TIFA
17	40731531	40762641	ENSG00000141699	FAM134C
19	48675575	48790865	ENSG00000178150	ZNF114
11	6128914	6130065	ENSG00000180919	OR56B4
2	113670548	113676459	ENSG00000125571	IL37
10	99152954	99153304	ENSG00000231508	RP11-452K12.6
12	55845998	55846936	ENSG00000179695	OR6C2
3	194935516	194935622	ENSG00000206600	RNU6-25P
11	6149840	6150706	ENSG00000180913	OR56B3P
12	72102951	72104154	ENSG00000257515	RP11-498M15.1
10	99160872	99179281	ENSG00000231970	RP11-452K12.7
17	41489795	41489898	ENSG00000251763	RNU6-470P
12	55862984	55863922	ENSG00000184954	OR6C70
11	6173006	6173818	ENSG00000180909	OR52B1P
11	112046190	112095422	ENSG00000197580	BCO2
17	41522075	41528568	ENSG00000267151	MIR2117
10	99180952	99181064	ENSG00000200737	Y_RNA
10	99242426	99242530	ENSG00000264677	AL355490.2
11	6190560	6191638	ENSG00000255307	OR52B2
HSCHR6_MHC_COX	31900979	31907413	ENSG00000239754	CFB
14	29326590	29327907	ENSG00000258065	RP11-30H9.1
10	99588235	99609555	ENSG00000227356	LINC00866
20	740724	749131	ENSG00000101276	SLC52A3
10	99635569	99635654	ENSG00000265398	AL139239.1
6	168693510	168720434	ENSG00000164488	DACT2
11	6220376	6221489	ENSG00000175485	OR52W1
10	100011780	100016332	ENSG00000230928	RP11-34A14.3
9	131644391	131680318	ENSG00000136802	LRRC8A
12	55886147	55887100	ENSG00000205327	OR6C68
10	100154975	100155064	ENSG00000221419	MIR1287
10	100191049	100191117	ENSG00000264610	MIR4685
11	6226796	6232362	ENSG00000180878	C11orf42
X	21857754	21903542	ENSG00000012174	MBTPS2
10	100772860	100773709	ENSG00000236818	ARL5AP2
12	55944983	55946028	ENSG00000179626	OR6C4
1	209955661	209957904	ENSG00000162757	C1orf74
7	43966037	43995735	ENSG00000078967	UBE2D4
5	130759614	130970929	ENSG00000158987	RAPGEF6
10	100807396	100808076	ENSG00000234109	RPL7P36
2	27255778	27264563	ENSG00000119777	TMEM214
18	30517366	31021065	ENSG00000166960	CCDC178
17	18996287	19000150	ENSG00000228157	AC007952.5
9	33025209	33039905	ENSG00000086061	DNAJA1
12	120565007	120632513	ENSG00000089154	GCN1L1
10	103892787	103910082	ENSG00000148840	PPRC1
HG306_PATCH	113185251	113254266	ENSG00000262377	TTC12
10	92631473	92668312	ENSG00000148688	RPP30
HSCHR6_MHC_DBB	30634431	30645937	ENSG00000234000	PPP1R18
1	209959036	209979465	ENSG00000117595	IRF6
2	219135115	219211516	ENSG00000127838	PNKD
15	67835047	68099461	ENSG00000137764	MAP2K5
14	29370442	29370553	ENSG00000207164	Y_RNA
14	100204030	100408397	ENSG00000066629	EML1
14	29406095	29497969	ENSG00000258028	RP11-148E17.1
20	814358	838106	ENSG00000125898	FAM110A
12	55968199	55969128	ENSG00000179615	OR2AP1
10	135093135	135125841	ENSG00000130640	TUBGCP2
6	17393447	17558023	ENSG00000112186	CAP2
HSCHR17_4_CTG4	39221598	39222361	ENSG00000263091	KRTAP2-4
14	29445042	29448130	ENSG00000257523	CTD-2384A14.2
Y	13551375	13552752	ENSG00000270242	RP11-295P22.1
11	67118248	67124443	ENSG00000175482	POLD4
HSCHR17_4_CTG4	39240638	39241794	ENSG00000266286	AC037482.2
11	6232565	6255941	ENSG00000051009	FAM160A2
12	56030644	56031638	ENSG00000175398	OR10P1
Y	13629403	13629913	ENSG00000271375	RP11-295P22.2
Y	13901758	13903233	ENSG00000234385	RCC2P1
HSCHR17_4_CTG4	39254169	39254756	ENSG00000261968	AC037482.3
12	114942681	114942992	ENSG00000222982	RN7SKP216
14	29451509	29451616	ENSG00000252065	RNU6-864P
Y	13947443	13947512	ENSG00000265161	AC011293.1
12	114986659	114987657	ENSG00000255830	RP11-385N17.3
14	29734031	29850501	ENSG00000257522	RP11-562L8.1
Y	14043242	14044475	ENSG00000215583	ASS1P6
14	103798011	103798704	ENSG00000259775	RP11-45P15.4
6	168841831	169073984	ENSG00000112562	SMOC2
14	103804186	103804311	ENSG00000272533	SNORA28
19	9577183	9609283	ENSG00000198028	ZNF560
14	103830576	103831157	ENSG00000259428	HMGB3P26
14	103840370	103841253	ENSG00000243904	RP11-600F24.1
X	21874105	21876845	ENSG00000230797	YY2
14	103878456	103879098	ENSG00000244691	RP11-600F24.2
12	56075330	56078395	ENSG00000170439	METTL7B
14	76702160	76729817	ENSG00000258454	RP11-361H10.3
10	101190948	101197874	ENSG00000224934	RP11-441O15.3
20	853296	896977	ENSG00000101280	ANGPT4
14	76747286	76776409	ENSG00000258402	RP11-516J2.1
7	99704693	99717464	ENSG00000106290	TAF6
14	76814398	76814481	ENSG00000212061	AC016543.1
8	19759228	19824769	ENSG00000175445	LPL
14	76821072	76821352	ENSG00000263880	RN7SL747P
17	71239232	71240845	ENSG00000265010	RP11-661C3.2
14	76961706	77193055	ENSG00000259124	RP11-187O7.3
17	71509824	71514909	ENSG00000264985	RP11-449L23.2
10	90424198	90438571	ENSG00000182333	LIPF
14	77100057	77100371	ENSG00000271423	CYCSP1
10	101286107	101290934	ENSG00000257582	RP11-129J12.2
17	71515985	71517546	ENSG00000265780	RP11-449L23.3
14	77101118	77102004	ENSG00000242952	RP11-187O7.1
17	71637165	71639245	ENSG00000264750	RP11-277J6.2
4	177105789	177116822	ENSG00000150628	SPATA4
14	77156482	77157085	ENSG00000258566	RP11-99E15.3
17	71658707	71659987	ENSG00000265935	RP11-277J6.3
14	77177001	77227731	ENSG00000258569	RP11-99E15.2
10	101286838	101288018	ENSG00000228778	RP11-129J12.1
17	19030782	19062489	ENSG00000189152	GRAPL
17	71733993	71752696	ENSG00000263574	CTD-2532D12.4
14	77240627	77247861	ENSG00000259081	RP11-488C13.6
10	101361537	101361637	ENSG00000238588	snoU13
16	30832389	30833431	ENSG00000260082	RP11-2C24.5
10	101380812	101381675	ENSG00000260475	RP11-85A1.3
10	95753746	96092580	ENSG00000138193	PLCE1
9	131683174	131704320	ENSG00000175287	PHYHD1
14	77245295	77248592	ENSG00000258610	RP11-488C13.7
1	150969025	150980851	ENSG00000143409	FAM63A
10	101411746	101413662	ENSG00000229278	RP11-483F11.7
12	56915713	56984745	ENSG00000076067	RBMS2
17	71746469	71824659	ENSG00000177338	LINC00469
14	77248083	77253067	ENSG00000258301	RP11-488C13.5
17	19092978	19093558	ENSG00000264940	SNORD3C
10	101457164	101457706	ENSG00000233690	EBAG9P1
16	30886543	30906541	ENSG00000260083	MIR4519
11	67131639	67141648	ENSG00000175505	CLCF1
14	77352720	77353093	ENSG00000241081	RP11-488C13.1
1	210001352	210030910	ENSG00000117597	DIEXF
14	77356606	77356956	ENSG00000223174	RN7SKP17
6	108362613	108487058	ENSG00000081087	OSTM1
17	19107138	19117358	ENSG00000236022	RP11-160E2.16
14	77388183	77390992	ENSG00000259058	RP11-488C13.4
19	19627036	19646885	ENSG00000258674	CTC-260F20.3
2	32090129	32236299	ENSG00000162959	MEMO1
4	113206665	113363776	ENSG00000073331	ALPK1
19	9638667	9649303	ENSG00000130818	ZNF426
14	77425981	77432145	ENSG00000258602	RP11-7F17.7
16	30886587	30886644	ENSG00000265991	MIR4519
16	30887087	30906537	ENSG00000262721	AC106782.20
X	21958691	22025798	ENSG[phone]	SMS
[phone]	71796932	ENSG[phone]	AC125421.1
[phone]	30905306	ENSG00000211591	MIR762
17	25950390	25967803	ENSG00000266728	AC015688.3
22	31677579	31688520	ENSG00000100100	PIK3IP1
16	30915669	30921529	ENSG00000230447	CTF2P
4	177134824	177198722	ENSG00000164122	ASB5
13	41885341	41951166	ENSG00000172766	NAA16
17	71827711	71832158	ENSG00000265927	CTD-2532D12.5
16	30930640	30934590	ENSG00000260852	FBXL19-AS1
10	72058729	72142382	ENSG00000172731	LRRC20
21	42733870	42781317	ENSG00000183486	MX2
17	71890888	71908017	ENSG00000266765	CTD-2582D11.1
10	78629359	79398353	ENSG00000156113	KCNMA1
20	939095	982907	ENSG00000101282	RSPO4
11	61066923	61110068	ENSG00000167986	DDB1
HG388_HG400_PATCH	111782965	111784816	ENSG00000262852	HSPB2
16	30959707	30967832	ENSG00000261487	AC135048.13
HSCHR6_MHC_DBB	33154182	33158409	ENSG00000228520	RING1
17	72039591	72150351	ENSG00000266357	RP11-101O21.1
16	31054471	31061201	ENSG00000260911	RP11-196G11.2
HG388_HG400_PATCH	111783459	111797594	ENSG00000262978	HSPB2-C11orf52
16	31076816	31080567	ENSG00000261124	AC135050.5
1	1260136	1264277	ENSG00000224051	GLTPD1
10	27035522	27150016	ENSG00000136754	ABI1
16	31120551	31120634	ENSG00000252809	AC135050.1
16	31129399	31130068	ENSG00000262766	RP11-196G11.4
15	20104587	20104812	ENSG00000258463	RP11-173D3.3
14	65381079	65411309	ENSG00000258289	CHURC1
19	19649057	19657468	ENSG00000160161	CILP2
15	20172667	20173605	ENSG00000258706	SLC20A1P3
HSCHR5_2_CTG1	12574969	12824618	ENSG00000262032	CT49
16	31142754	31143198	ENSG00000261385	RP11-388M20.2
HG388_HG400_PATCH	111788755	111797595	ENSG00000262600	C11orf52
15	20178035	20178471	ENSG00000259337	IGHV1OR15-2
16	31176969	31177248	ENSG00000263343	RP11-388M20.7
16	31185894	31186143	ENSG00000262366	NDUFA3P6
14	35591052	35743271	ENSG00000100890	KIAA0391
15	20251549	20253247	ENSG00000259769	RP11-1360M22.2
19	9671029	9695209	ENSG00000197961	ZNF121
HSCHR6_MHC_APD	32052787	32065237	ENSG00000229341	TNXB
2	27714750	27718112	ENSG00000115226	FNDC4
16	31193832	31194606	ENSG00000260304	RP11-388M20.6
15	20278952	20279587	ENSG00000258397	RP11-173D3.2
12	56546040	56553431	ENSG00000196465	MYL6B
12	114988567	114988654	ENSG00000265632	AC069240.1
15	20300988	20301282	ENSG00000239471	RN7SL584P
16	31207452	31208284	ENSG00000260060	RP11-388M20.1
12	115025999	115026607	ENSG00000258244	OSTF1P1
15	20333998	20353206	ENSG00000258410	RP11-173D3.1
16	31237281	31238481	ENSG00000261925	RP11-388M20.9
Y	14077914	14108092	ENSG00000235649	MXRA5P1
5	70220768	70249769	ENSG00000172062	SMN1
9	33041762	33076665	ENSG00000122692	SMU1
15	20359029	20366079	ENSG00000258780	BMS1P15
12	115059566	115060727	ENSG00000258254	RP11-162N7.1
16	1832902	1839192	ENSG00000095906	NUBP2
17	61780205	61829457	ENSG00000125695	RP11-51F16.8
Y	14365457	14366162	ENSG00000236477	RPS24P1
15	20433873	20482756	ENSG00000258628	RP11-492D6.3
19	48684027	48759203	ENSG00000105483	CARD8
12	115095754	115095867	ENSG00000199220	Y_RNA
HSCHR6_MHC_COX	33178689	33187788	ENSG00000237335	PFDN6
HSCHR6_MHC_QBL	30700508	30701863	ENSG00000206478	IER3
12	115151616	115205762	ENSG00000257817	RP4-601P9.2
10	127524906	127585005	ENSG00000089876	DHX32
Y	14373025	14378737	ENSG00000232226	ARSFP1
12	115175509	115175603	ENSG00000252459	SNORA27
X	52541053	52546197	ENSG00000204375	XAGE1E
12	115206479	115209656	ENSG00000257517	RP4-601P9.1
15	20487997	20496839	ENSG00000259156	CHEK2P2
HSCHR6_MHC_APD	32127476	32133491	ENSG00000238056	PRRT1
Y	14394177	14394465	ENSG00000243980	RN7SL702P
11	112097088	112140678	ENSG00000150787	PTS
12	115515130	115517958	ENSG00000257958	RP11-25E2.1
20	1093906	1160596	ENSG00000125818	PSMF1
19	45165545	45187631	ENSG00000186567	CEACAM19
5	143550396	143865249	ENSG00000183775	KCTD16
Y	14442350	14443562	ENSG00000232730	FAM8A4P
HG388_HG400_PATCH	111797867	111893307	ENSG00000262277	DIXDC1
12	115700975	115708401	ENSG00000257519	RP11-116D17.2
5	159848829	159855748	ENSG00000164611	PTTG1
11	67159176	67165881	ENSG00000172613	RAD9A
19	19672522	19729725	ENSG00000105717	PBX4
Y	14460540	14468226	ENSG00000224060	ARSEP1
3	146671746	146671865	ENSG00000251800	U3
